  Building Custom Rule E:/Engine/OpenGL/GLTools-master/CMakeLists.txt
  CMake does not need to re-run because E:\Engine\OpenGL\GLTools-master\bin\CMakeFiles\generate.stamp is up-to-date.
  GLBatch.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h(176): warning C4668: 没有将“WINAPI_PARTITION_SYSTEM”定义为预处理器宏，用“0”替换“#if/#elif”
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8199): warning C4820: “_FILE_BASIC_INFO”:“4”字节填充添加在 数据成员“_FILE_BASIC_INFO::FileAttributes”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8207): warning C4820: “_FILE_STANDARD_INFO”:“2”字节填充添加在 数据成员“_FILE_STANDARD_INFO::Directory”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8212): warning C4820: “_FILE_NAME_INFO”:“2”字节填充添加在 数据成员“_FILE_NAME_INFO::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8216): warning C4820: “_FILE_RENAME_INFO”:“3”字节填充添加在 数据成员“_FILE_RENAME_INFO::ReplaceIfExists”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8219): warning C4820: “_FILE_RENAME_INFO”:“2”字节填充添加在 数据成员“_FILE_RENAME_INFO::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8235): warning C4820: “_FILE_STREAM_INFO”:“6”字节填充添加在 数据成员“_FILE_STREAM_INFO::StreamName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8268): warning C4820: “_FILE_ID_BOTH_DIR_INFO”:“1”字节填充添加在 数据成员“_FILE_ID_BOTH_DIR_INFO::ShortNameLength”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8269): warning C4820: “_FILE_ID_BOTH_DIR_INFO”:“2”字节填充添加在 数据成员“_FILE_ID_BOTH_DIR_INFO::ShortName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8271): warning C4820: “_FILE_ID_BOTH_DIR_INFO”:“6”字节填充添加在 数据成员“_FILE_ID_BOTH_DIR_INFO::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8286): warning C4820: “_FILE_FULL_DIR_INFO”:“2”字节填充添加在 数据成员“_FILE_FULL_DIR_INFO::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8362): warning C4820: “_FILE_ID_EXTD_DIR_INFO”:“6”字节填充添加在 数据成员“_FILE_ID_EXTD_DIR_INFO::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8618): warning C4668: 没有将“NTDDI_WIN7SP1”定义为预处理器宏，用“0”替换“#if/#elif”
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(923): warning C4820: “tagBITMAPCOREINFO”:“1”字节填充添加在 数据成员“tagBITMAPCOREINFO::bmciColors”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1165): warning C4820: “tagTEXTMETRICA”:“3”字节填充添加在 数据成员“tagTEXTMETRICA::tmCharSet”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1188): warning C4820: “tagTEXTMETRICW”:“3”字节填充添加在 数据成员“tagTEXTMETRICW::tmCharSet”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1248): warning C4820: “tagNEWTEXTMETRICA”:“3”字节填充添加在 数据成员“tagNEWTEXTMETRICA::tmCharSet”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1275): warning C4820: “tagNEWTEXTMETRICW”:“3”字节填充添加在 数据成员“tagNEWTEXTMETRICW::tmCharSet”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1336): warning C4820: “tagPELARRAY”:“3”字节填充添加在 数据成员“tagPELARRAY::paRGBs”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1810): warning C4820: “tagEXTLOGFONTA”:“2”字节填充添加在 数据成员“tagEXTLOGFONTA::elfPanose”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1822): warning C4820: “tagEXTLOGFONTW”:“2”字节填充添加在 数据成员“tagEXTLOGFONTW::elfPanose”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3050): warning C4820: “DISPLAYCONFIG_TARGET_PREFERRED_MODE”:“4”字节填充添加在 数据成员“DISPLAYCONFIG_TARGET_PREFERRED_MODE::height”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3132): warning C4820: “_RGNDATA”:“3”字节填充添加在 数据成员“_RGNDATA::Buffer”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3174): warning C4820: “_OUTLINETEXTMETRICA”:“1”字节填充添加在 数据成员“_OUTLINETEXTMETRICA::otmPanoseNumber”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3208): warning C4820: “_OUTLINETEXTMETRICW”:“1”字节填充添加在 数据成员“_OUTLINETEXTMETRICW::otmPanoseNumber”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5428): warning C4820: “tagEMRGDICOMMENT”:“3”字节填充添加在 数据成员“tagEMRGDICOMMENT::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5587): warning C4820: “tagEMRPOLYDRAW”:“3”字节填充添加在 数据成员“tagEMRPOLYDRAW::abTypes”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5596): warning C4820: “tagEMRPOLYDRAW16”:“3”字节填充添加在 数据成员“tagEMRPOLYDRAW16::abTypes”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5626): warning C4820: “tagEMRINVERTRGN”:“3”字节填充添加在 数据成员“tagEMRINVERTRGN::RgnData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5636): warning C4820: “tagEMRFILLRGN”:“3”字节填充添加在 数据成员“tagEMRFILLRGN::RgnData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5646): warning C4820: “tagEMRFRAMERGN”:“3”字节填充添加在 数据成员“tagEMRFRAMERGN::RgnData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5654): warning C4820: “tagEMREXTSELECTCLIPRGN”:“3”字节填充添加在 数据成员“tagEMREXTSELECTCLIPRGN::RgnData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5901): warning C4820: “tagEMRGLSRECORD”:“3”字节填充添加在 数据成员“tagEMRGLSRECORD::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5909): warning C4820: “tagEMRGLSBOUNDEDRECORD”:“3”字节填充添加在 数据成员“tagEMRGLSBOUNDEDRECORD::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5942): warning C4820: “tagEMREXTESCAPE”:“3”字节填充添加在 数据成员“tagEMREXTESCAPE::EscData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5952): warning C4820: “tagEMRNAMEDESCAPE”:“3”字节填充添加在 数据成员“tagEMRNAMEDESCAPE::EscData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5963): warning C4820: “tagEMRSETICMPROFILE”:“3”字节填充添加在 数据成员“tagEMRSETICMPROFILE::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5977): warning C4820: “tagEMRCREATECOLORSPACEW”:“3”字节填充添加在 数据成员“tagEMRCREATECOLORSPACEW::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5989): warning C4820: “tagCOLORMATCHTOTARGET”:“3”字节填充添加在 数据成员“tagCOLORMATCHTOTARGET::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(2261): warning C4820: “<unnamed-tag>”:“3”字节填充添加在 数据成员“<unnamed-tag>::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(3064): warning C4820: “tagACCEL”:“1”字节填充添加在 数据成员“tagACCEL::fVirt”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(6053): warning C4820: “tagPOINTER_INFO”:“4”字节填充添加在 数据成员“tagPOINTER_INFO::ButtonChangeType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(6321): warning C4820: “tagTOUCH_HIT_TESTING_PROXIMITY_EVALUATION”:“2”字节填充添加在 数据成员“tagTOUCH_HIT_TESTING_PROXIMITY_EVALUATION::score”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10229): warning C4820: “tagCURSORSHAPE”:“2”字节填充添加在 数据成员“tagCURSORSHAPE::BitsPixel”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10352): warning C4820: “_ICONINFOEXA”:“2”字节填充添加在 数据成员“_ICONINFOEXA::szResName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(10363): warning C4820: “_ICONINFOEXW”:“2”字节填充添加在 数据成员“_ICONINFOEXW::szResName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11617): warning C4820: “tagMULTIKEYHELPA”:“2”字节填充添加在 数据成员“tagMULTIKEYHELPA::szKeyphrase”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(11645): warning C4820: “tagHELPWININFOA”:“2”字节填充添加在 数据成员“tagHELPWININFOA::rgchMember”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14157): warning C4820: “tagRAWMOUSE”:“2”字节填充添加在 数据成员“tagRAWMOUSE::usFlags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14288): warning C4820: “tagRAWHID”:“3”字节填充添加在 数据成员“tagRAWHID::bRawData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14557): warning C4820: “tagPOINTER_DEVICE_INFO”:“2”字节填充添加在 数据成员“tagPOINTER_DEVICE_INFO::productString”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14771): warning C4820: “tagGESTUREINFO”:“4”字节填充添加在 数据成员“tagGESTUREINFO::dwSequenceID”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(14773): warning C4820: “tagGESTUREINFO”:“4”字节填充添加在 数据成员“tagGESTUREINFO::cbExtraArgs”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h(961): warning C4820: “_cpinfo”:“2”字节填充添加在 数据成员“_cpinfo::LeadByte”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincon.h(145): warning C4820: “_INPUT_RECORD”:“2”字节填充添加在 数据成员“_INPUT_RECORD::EventType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h(667): warning C4820: “_NETINFOSTRUCT”:“2”字节填充添加在 数据成员“_NETINFOSTRUCT::wNetType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\dde.h(107): warning C4820: “<unnamed-tag>”:“1”字节填充添加在 数据成员“<unnamed-tag>::Value”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\dde.h(132): warning C4820: “<unnamed-tag>”:“1”字节填充添加在 数据成员“<unnamed-tag>::Value”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\dde.h(168): warning C4820: “<unnamed-tag>”:“1”字节填充添加在 数据成员“<unnamed-tag>::rgb”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\ddeml.h(578): warning C4820: “tagMONHSZSTRUCTA”:“3”字节填充添加在 数据成员“tagMONHSZSTRUCTA::str”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\ddeml.h(586): warning C4820: “tagMONHSZSTRUCTW”:“2”字节填充添加在 数据成员“tagMONHSZSTRUCTW::str”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdce.h(2418): warning C4820: “<unnamed-tag>”:“2”字节填充添加在 数据成员“<unnamed-tag>::Privilege”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdcep.h(1020): warning C4820: “_RDR_CALLOUT_STATE”:“1”字节填充添加在 数据成员“_RDR_CALLOUT_STATE::InterfacePresent”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(252): warning C4820: “tagBinaryParam”:“2”字节填充添加在 数据成员“tagBinaryParam::Size”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(265): warning C4820: “tagRPC_EE_INFO_PARAM”:“4”字节填充添加在 数据成员“tagRPC_EE_INFO_PARAM::ParameterType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(296): warning C4820: “tagRPC_EXTENDED_ERROR_INFO”:“4”字节填充添加在 数据成员“tagRPC_EXTENDED_ERROR_INFO::NumberOfParameters”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(530): warning C4820: “tagRPC_CALL_ATTRIBUTES_V2_W”:“2”字节填充添加在 数据成员“tagRPC_CALL_ATTRIBUTES_V2_W::OpNum”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(552): warning C4820: “tagRPC_CALL_ATTRIBUTES_V2_A”:“2”字节填充添加在 数据成员“tagRPC_CALL_ATTRIBUTES_V2_A::OpNum”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(576): warning C4820: “tagRPC_CALL_ATTRIBUTES_V3_W”:“2”字节填充添加在 数据成员“tagRPC_CALL_ATTRIBUTES_V3_W::OpNum”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h(600): warning C4820: “tagRPC_CALL_ATTRIBUTES_V3_A”:“2”字节填充添加在 数据成员“tagRPC_CALL_ATTRIBUTES_V3_A::OpNum”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\shellapi.h(1696): warning C4820: “tagNC_ADDRESS”:“1”字节填充添加在 数据成员“tagNC_ADDRESS::PrefixLength”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winperf.h(81): warning C4820: “_PERF_DATA_BLOCK”:“4”字节填充添加在 数据成员“_PERF_DATA_BLOCK::SystemTime”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h(176): warning C4820: “netent”:“2”字节填充添加在 数据成员“netent::n_addrtype”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h(187): warning C4820: “servent”:“2”字节填充添加在 数据成员“servent::s_port”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h(195): warning C4820: “protoent”:“2”字节填充添加在 数据成员“protoent::p_proto”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h(328): warning C4820: “WSAData”:“2”字节填充添加在 数据成员“WSAData::iMaxUdpDg”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\bcrypt.h(207): warning C4820: “_BCRYPT_AUTHENTICATED_CIPHER_MODE_INFO”:“4”字节填充添加在 数据成员“_BCRYPT_AUTHENTICATED_CIPHER_MODE_INFO::cbAAD”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\bcrypt.h(209): warning C4820: “_BCRYPT_AUTHENTICATED_CIPHER_MODE_INFO”:“4”字节填充添加在 数据成员“_BCRYPT_AUTHENTICATED_CIPHER_MODE_INFO::dwFlags”后
c:\program files (x86)\windows kits\8.1\include\shared\wtypesbase.h(422): warning C4820: “_BYTE_BLOB”:“3”字节填充添加在 数据成员“_BYTE_BLOB::abData”后
c:\program files (x86)\windows kits\8.1\include\shared\wtypesbase.h(430): warning C4820: “_WORD_BLOB”:“2”字节填充添加在 数据成员“_WORD_BLOB::asData”后
c:\program files (x86)\windows kits\8.1\include\shared\wtypesbase.h(447): warning C4820: “_FLAGGED_BYTE_BLOB”:“3”字节填充添加在 数据成员“_FLAGGED_BYTE_BLOB::abData”后
c:\program files (x86)\windows kits\8.1\include\shared\wtypesbase.h(456): warning C4820: “_FLAGGED_WORD_BLOB”:“2”字节填充添加在 数据成员“_FLAGGED_WORD_BLOB::asData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(75): warning C4820: “tagRemHGLOBAL”:“3”字节填充添加在 数据成员“tagRemHGLOBAL::data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(84): warning C4820: “tagRemHMETAFILEPICT”:“3”字节填充添加在 数据成员“tagRemHMETAFILEPICT::data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(90): warning C4820: “tagRemHENHMETAFILE”:“3”字节填充添加在 数据成员“tagRemHENHMETAFILE::data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(96): warning C4820: “tagRemHBITMAP”:“3”字节填充添加在 数据成员“tagRemHBITMAP::data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(102): warning C4820: “tagRemHPALETTE”:“3”字节填充添加在 数据成员“tagRemHPALETTE::data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(108): warning C4820: “tagRemBRUSH”:“3”字节填充添加在 数据成员“tagRemBRUSH::data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(427): warning C4820: “_userHGLOBAL”:“4”字节填充添加在 数据成员“_userHGLOBAL::fContext”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(440): warning C4820: “_userHMETAFILE”:“4”字节填充添加在 数据成员“_userHMETAFILE::fContext”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(459): warning C4820: “_userHMETAFILEPICT”:“4”字节填充添加在 数据成员“_userHMETAFILEPICT::fContext”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(470): warning C4820: “_userHENHMETAFILE”:“4”字节填充添加在 数据成员“_userHENHMETAFILE::fContext”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(483): warning C4820: “_userBITMAP”:“3”字节填充添加在 数据成员“_userBITMAP::pBuffer”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(493): warning C4820: “_userHBITMAP”:“4”字节填充添加在 数据成员“_userHBITMAP::fContext”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h(504): warning C4820: “_userHPALETTE”:“4”字节填充添加在 数据成员“_userHPALETTE::fContext”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(496): warning C4820: “_TAPE_STATISTICS”:“6”字节填充添加在 数据成员“_TAPE_STATISTICS::CompressionRatioWrites”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(704): warning C4820: “_DEVICE_MEDIA_INFO::<unnamed-tag>”:“2”字节填充添加在 数据成员“_DEVICE_MEDIA_INFO::<unnamed-tag>::BusSpecificData”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(835): warning C4820: “_STORAGE_PROPERTY_QUERY”:“3”字节填充添加在 数据成员“_STORAGE_PROPERTY_QUERY::AdditionalParameters”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(950): warning C4820: “_STORAGE_DEVICE_DESCRIPTOR”:“3”字节填充添加在 数据成员“_STORAGE_DEVICE_DESCRIPTOR::RawDeviceProperties”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(987): warning C4820: “_STORAGE_ADAPTER_DESCRIPTOR”:“1”字节填充添加在 数据成员“_STORAGE_ADAPTER_DESCRIPTOR::BusType”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1187): warning C4820: “_STORAGE_IDENTIFIER”:“3”字节填充添加在 数据成员“_STORAGE_IDENTIFIER::Identifier”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1208): warning C4820: “_STORAGE_DEVICE_ID_DESCRIPTOR”:“3”字节填充添加在 数据成员“_STORAGE_DEVICE_ID_DESCRIPTOR::Identifiers”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1216): warning C4820: “_DEVICE_SEEK_PENALTY_DESCRIPTOR”:“3”字节填充添加在 数据成员“_DEVICE_SEEK_PENALTY_DESCRIPTOR::IncursSeekPenalty”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1224): warning C4820: “_DEVICE_WRITE_AGGREGATION_DESCRIPTOR”:“3”字节填充添加在 数据成员“_DEVICE_WRITE_AGGREGATION_DESCRIPTOR::BenefitsFromWriteAggregation”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1232): warning C4820: “_DEVICE_TRIM_DESCRIPTOR”:“3”字节填充添加在 数据成员“_DEVICE_TRIM_DESCRIPTOR::TrimEnabled”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1705): warning C4820: “_DEVICE_DATA_SET_LB_PROVISIONING_STATE_V2”:“4”字节填充添加在 数据成员“_DEVICE_DATA_SET_LB_PROVISIONING_STATE_V2::SlabAllocationBitMap”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1719): warning C4820: “_STORAGE_OFFLOAD_READ_OUTPUT”:“4”字节填充添加在 数据成员“_STORAGE_OFFLOAD_READ_OUTPUT::Token”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(1929): warning C4820: “_STORAGE_ALLOCATE_BC_STREAM_OUTPUT”:“4”字节填充添加在 数据成员“_STORAGE_ALLOCATE_BC_STREAM_OUTPUT::NumOutStandingRequests”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(2013): warning C4820: “_STORAGE_READ_CAPACITY”:“4”字节填充添加在 数据成员“_STORAGE_READ_CAPACITY::BlockLength”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(2106): warning C4820: “_STORAGE_WRITE_CACHE_PROPERTY”:“1”字节填充添加在 数据成员“_STORAGE_WRITE_CACHE_PROPERTY::NVCacheEnabled”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(2136): warning C4820: “_PERSISTENT_RESERVE_COMMAND::<unnamed-tag>”:“1”字节填充添加在 数据成员“_PERSISTENT_RESERVE_COMMAND::<unnamed-tag>::Reserved1”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(2945): warning C4820: “_FORMAT_EX_PARAMETERS”:“2”字节填充添加在 数据成员“_FORMAT_EX_PARAMETERS::SectorNumber”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(2985): warning C4820: “_PARTITION_INFORMATION”:“4”字节填充添加在 数据成员“_PARTITION_INFORMATION::RewritePartition”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3016): warning C4820: “_VERIFY_INFORMATION”:“4”字节填充添加在 数据成员“_VERIFY_INFORMATION::Length”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3102): warning C4820: “_PARTITION_INFORMATION_MBR”:“1”字节填充添加在 数据成员“_PARTITION_INFORMATION_MBR::RecognizedPartition”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3123): warning C4820: “_SET_PARTITION_INFORMATION_EX”:“4”字节填充添加在 数据成员“_SET_PARTITION_INFORMATION_EX::PartitionStyle”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3174): warning C4820: “_PARTITION_INFORMATION_EX”:“4”字节填充添加在 数据成员“_PARTITION_INFORMATION_EX::PartitionStyle”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3181): warning C4820: “_PARTITION_INFORMATION_EX”:“3”字节填充添加在 数据成员“_PARTITION_INFORMATION_EX::RewritePartition”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3194): warning C4820: “_DRIVE_LAYOUT_INFORMATION_GPT”:“4”字节填充添加在 数据成员“_DRIVE_LAYOUT_INFORMATION_GPT::MaxPartitionCount”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3239): warning C4820: “_DISK_INT13_INFO”:“2”字节填充添加在 数据成员“_DISK_INT13_INFO::DriveSelect”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3243): warning C4820: “_DISK_INT13_INFO”:“2”字节填充添加在 数据成员“_DISK_INT13_INFO::NumberDrives”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3254): warning C4820: “_DISK_EX_INT13_INFO”:“4”字节填充添加在 数据成员“_DISK_EX_INT13_INFO::ExReserved”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3328): warning C4820: “_DISK_GEOMETRY_EX”:“7”字节填充添加在 数据成员“_DISK_GEOMETRY_EX::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3407): warning C4820: “_DISK_CACHE_INFORMATION”:“1”字节填充添加在 数据成员“_DISK_CACHE_INFORMATION::WriteCacheEnabled”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3450): warning C4820: “_DISK_CACHE_INFORMATION”:“1”字节填充添加在 数据成员“_DISK_CACHE_INFORMATION::PrefetchScalar”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3452): warning C4820: “_DISK_CACHE_INFORMATION”:“2”字节填充添加在 数据成员“<alignment member>”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3463): warning C4820: “_DISK_GROW_PARTITION”:“4”字节填充添加在 数据成员“_DISK_GROW_PARTITION::PartitionNumber”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3504): warning C4820: “_DISK_HISTOGRAM”:“4”字节填充添加在 数据成员“_DISK_HISTOGRAM::Histogram”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3541): warning C4820: “_DISK_PERFORMANCE”:“4”字节填充添加在 数据成员“_DISK_PERFORMANCE::StorageManagerName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3557): warning C4820: “_DISK_RECORD”:“6”字节填充添加在 数据成员“_DISK_RECORD::ReadRequest”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3566): warning C4820: “_DISK_LOGGING”:“3”字节填充添加在 数据成员“_DISK_LOGGING::Function”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3637): warning C4820: “_BIN_COUNT”:“4”字节填充添加在 数据成员“_BIN_COUNT::BinCount”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(3645): warning C4820: “_BIN_RESULTS”:“4”字节填充添加在 数据成员“_BIN_RESULTS::NumberOfBins”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(4230): warning C4820: “_CHANGER_READ_ELEMENT_STATUS”:“3”字节填充添加在 数据成员“_CHANGER_READ_ELEMENT_STATUS::VolumeTagInfo”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(4430): warning C4820: “_CHANGER_INITIALIZE_ELEMENT_STATUS”:“3”字节填充添加在 数据成员“_CHANGER_INITIALIZE_ELEMENT_STATUS::BarCodeScan”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(4457): warning C4820: “_CHANGER_SET_POSITION”:“3”字节填充添加在 数据成员“_CHANGER_SET_POSITION::Flip”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h(4496): warning C4820: “_CHANGER_EXCHANGE_MEDIUM”:“2”字节填充添加在 数据成员“_CHANGER_EXCHANGE_MEDIUM::Flip2”后
